FacDerivedStctyFIPS,SDWAFormalActionCount,FacDateLastPenalty,SDWISFlag,FacState,FacDerivedHuc,FacTotalPenalties,SDWAInspections5yr,SDWAIDs,FacLastPenaltyAmt,FacName,FacZip,FacEPARegion,FacDerivedZip,NC,FacFormalActionCount,ViolFlag,FacReferencePoint,FacCity,FacImpWaterFlg,FacPenaltyCount,FacFIPSCode,SDWA3yrComplQtrsHistory,FacDerivedWBD,FacLat,FacCollectionMethod,CurrVioFlag,FacStdCountyName,SDWAInformalCount,RegistryID,FacStreet,FacAccuracyMeters,FacCounty,FacLong
,,,Y,ND,,$0,,ND2500946,,TOWNER CITY OF,,08,,N,0,0,,TOWNER,,,,____________U,,48.347137,Place Name Centroid,0,,,110013269113,,20000,MCHENRY,-100.407019
,,,Y,ND,,$0,,ND2511433,,TOWNER STATE NURSERY,,08,,N,0,0,,,,,,____________U,,48.233842,County Centroid,0,,,110050918398,,30000,MCHENRY,-100.633267
,,,Y,ND,,$0,,ND4901071,,TRAILL RURAL WATER DISTRICT,,08,,N,0,0,,HILLSBORO,,,,____________U,,47.402953,Place Name Centroid,0,,,110013267026,,20000,TRAILL,-97.063216
,,,Y,ND,,$0,,083890032,,TRAYNOR PARK,,08,,N,0,0,,,,,,____________U,,47.456954,State Centroid,0,,,083890032,,100000,,-100.46193
38105,,,Y,ND,10110101,$0,,ND5300948,,TRENTON WATER USERS ASSOC,58853,08,58853,Y,0,1,CENTER OF A FACILITY OR STATION,TRENTON,,,38105,_____VVV____U,101101010203,48.07105,PUBLIC LAND SURVEY-QUARTER SECTION,1,WILLIAMS COUNTY,8,110010648629,MCKENZIE COUNTY,2500,WILLIAMS,-103.8271
,,,Y,ND,,$0,,ND3201072,,TRI-COUNTY WATER DISTRICT,,08,,N,0,0,,LAKOTA,,,,____________U,,48.042667,Place Name Centroid,0,,,110013267614,,20000,NELSON,-98.346785
,,,Y,ND,,$0,,ND2800949,,TURTLE LAKE CITY OF,,08,,N,0,0,,TURTLE LAKE,,,,____________U,,47.521482,Place Name Centroid,0,,,110013269382,,20000,MCLEAN,-100.890799
,,,Y,ND,,$0,,ND2200951,,TUTTLE CITY OF,,08,,N,0,0,,TUTTLE,,,,____________U,,47.144526,Place Name Centroid,0,,,110013268720,,20000,KIDDER,-99.993407
,,,Y,ND,,$0,,ND0510107,,TWIN OAKS RESORT,,08,,Y,0,1,,,,,,______VVVVSSU,,48.794412,County Centroid,1,,19,110050787868,,30000,BOTTINEAU,-100.831257
,,,Y,ND,,$0,,ND2800953,,UNDERWOOD CITY OF,,08,,N,0,0,,UNDERWOOD,,,,____________U,,47.455182,Place Name Centroid,0,,,110013269417,,20000,MCLEAN,-101.141568
,,,Y,ND,,$0,,ND2500956,,UPHAM CITY OF,,08,,N,0,0,,UPHAM,,,,____________U,,48.581277,Place Name Centroid,0,,,110013269131,,20000,MCHENRY,-100.728635
,,,Y,ND,,$0,,ND5101074,,UPPER SOURIS WUA-SYSTEM I,,08,,N,0,0,,,,,,____________U,,48.216686,County Centroid,0,,,110013267428,,30000,WARD,-101.540537
,,,Y,ND,,$0,,ND5101130,,UPPER SOURIS WUA-SYSTEM II,,08,,N,0,0,,,,,,____________U,,48.216686,County Centroid,0,,,110012901789,,30000,WARD,-101.540537
38035,,,Y,ND,09020307,$0,,ND1800413,,US AIR FORCE GRAND FORKS AIR FORCE BASE ND,58204,08,58204,N,0,1,POINT WHERE SUBSTANCE IS RELEASED,GRAND FORKS,Y,,38035,___________,090203070205,47.947762,INTERPOLATION-MAP,0,GRAND FORKS COUNTY,3,110028223517,525 TUSKEGEE ARM DRIVE,50,GRAND FORKS,-97.32899
38101,,,Y,ND,09010005,$0,,ND5100710,,US DOD USAF MINOT AFB,58705,08,58705,Y,0,1,POINT WHERE SUBSTANCE IS RELEASED,MINOT AFB,,,38101,_,090100050503,48.432192,INTERPOLATION-MAP,1,WARD COUNTY,,110022523492,320 PEACEKEEPER PL,50,WARD,-101.360254
,,,Y,ND,,$0,,ND5311765,,VAC-TEC SEPTIC & WATER,,08,,N,0,1,,,,,,VVV__VVV__VVU,,48.345867,County Centroid,0,,20,110063364899,,30000,WILLIAMS,-103.4874
38003,,09/22/1998,Y,ND,09020204,$0,,ND0200958,"$7,650",VALLEY CITY CITY OF,58072,08,58072,N,0,1,POINT WHERE SUBSTANCE IS MONITORED,VALLEY CITY,Y,,38003,____________U,090202040202,46.891984,GPS CODE (PSEUDO RANGE) PRECISE POSITION,0,BARNES COUNTY,,110022362904,254 2ND AVE NE,10,BARNES,-98.031346
,,,Y,ND,,$0,,ND2500964,,VELVA CITY OF,,08,,Y,0,1,,VELVA,,,,VVVVVVVVVVVVU,,48.057443,Place Name Centroid,1,,,110013269159,,20000,MCHENRY,-100.930931
,,,Y,ND,,$0,,ND2300969,,VERONA CITY OF,,08,,N,0,0,,VERONA,,,,____________U,,46.366042,Place Name Centroid,0,,,110013268935,,20000,LAMOURE,-98.071356
,,,Y,ND,,$0,,ND2711688,,VIRTUCON PROPERTIES LLC,,08,,Y,0,1,,,,,,VVVVVVVVVVVVU,,47.742475,County Centroid,1,,25,110063334253,,30000,MCKENZIE,-103.403215
,,,Y,ND,,$0,,ND2711725,,VIRTUCON PROPERTIES-PHASE 2,,08,,Y,0,1,,,,,,VVVVVVVVVVVVU,,47.742475,County Centroid,1,,52,110063334262,,30000,MCKENZIE,-103.403215
38077,,,Y,ND,09020104,$0,,ND3900973,,WAHPETON CITY OF,58075,08,58075,Y,0,1,POINT WHERE SUBSTANCE IS RELEASED,WAHPETON,Y,,38077,____________U,090201040401,46.299994,GPS CODE (PSEUDO RANGE) PRECISE POSITION,1,RICHLAND COUNTY,,110040037313,1900 4TH ST N,10,RICHLAND,-96.601143
,,,Y,ND,,$0,,ND3900976,,WALCOTT CITY OF,,08,,N,0,0,,WALCOTT,,,,V___________U,,46.550472,Place Name Centroid,0,,6,110012904982,,20000,RICHLAND,-96.93755
,,,Y,ND,,$0,,ND3400980,,WALHALLA CITY OF,,08,,N,0,0,,WALHALLA,,,,____________U,,48.92103,Place Name Centroid,0,,,110012904296,,20000,PEMBINA,-97.916991
38099,,,Y,ND,09020310,$0,,ND5001075,,WALSH RURAL WATER DISTRICT,58237,08,58237,N,0,0,,GRAFTON,,,38099,____________U,090203100501,48.412469,,0,WALSH COUNTY,,110022363404,14768 HIGHWAY 17,17466,WALSH,-97.455423
,,,Y,ND,,$0,,ND0300987,,WARWICK CITY OF,,08,,Y,0,1,,WARWICK,,,,SSVVVVVVVVVVU,,47.852801,Place Name Centroid,1,,20,110013273509,,20000,BENSON,-98.7059
,,,Y,ND,,$0,,ND2800989,,WASHBURN CITY OF,,08,,N,0,0,,WASHBURN,,,,____________U,,47.294399,Place Name Centroid,0,,,110013269435,,20000,MCLEAN,-101.02865
,,,Y,ND,,$0,,ND0511342,,WASHEGUM CAMPGROUND 72,,08,,N,0,0,,,,,,____________U,,48.794412,County Centroid,0,,,110050860350,,30000,BOTTINEAU,-100.831257
,,,Y,ND,,$0,,ND2700990,,WATFORD CITY CITY OF,,08,,N,0,1,,WATFORD CITY,,,,VV__________U,,47.802043,Place Name Centroid,0,,6,110013269257,,20000,MCKENZIE,-103.27446
,,,Y,ND,,$0,,ND2701701,,WATFORD RESIDENCE SUITES,,08,,N,0,1,,,,,,VVVVVVVVV___U,,47.742475,County Centroid,0,,6,110063346017,,30000,MCKENZIE,-103.403215
,,,Y,ND,,$0,,ND0311757,,WEST BAY HEIGHTS,,08,,N,0,0,,,,,,____________U,,48.071738,County Centroid,0,,,110063367244,,30000,BENSON,-99.361987
38017,,,Y,ND,09020204,$0,,ND0900999,,WEST FARGO- CITY OF,58078,08,58078,N,0,0,CENTER OF A FACILITY OR STATION,WEST FARGO,,,38017,____________U,090202040606,46.87254,ADDRESS MATCHING-HOUSE NUMBER,0,CASS COUNTY,,110022363538,"800 4TH AVENUE EAST,",30,CASS,-96.88464
38101,,,Y,ND,09010001,$0,,ND5101447,,WEST RIVER WATER AND SEWER,58701,08,58701,N,0,1,ENTRANCE POINT OF A FACILITY OR STATION,MINOT,,,38101,_____VVV____U,,48.2277,ADDRESS MATCHING-HOUSE NUMBER,0,WARD COUNTY,12,110012901878,900 13TH ST SE,50,WARD,-101.27432
,,,Y,ND,,$0,,ND5301686,,WESTERN AREA WATER SUPPLY AUTHORITY,,08,,N,0,0,,,,,,____________U,,48.345867,County Centroid,0,,,110063355612,,30000,WILLIAMS,-103.4874
,,,Y,ND,,$0,,ND0501001,,WESTHOPE CITY OF,,08,,N,0,0,,WESTHOPE,,,,____________U,,48.911084,Place Name Centroid,0,,,110013273714,,20000,BOTTINEAU,-101.017677
,,,Y,ND,,$0,1,ND3111582,,WHITING OIL & GAS,,08,,N,0,0,,,,,,____________U,,48.210291,County Centroid,0,,,110050644399,,30000,MOUNTRAIL,-102.364756
38105,,,Y,ND,10110101,$0,,ND5301011,,WILDROSE CITY OF,58795,08,58795,N,0,1,ENTRANCE POINT OF A FACILITY OR STATION,WILDROSE,,,38105,____________U,101101011103,48.63185,ADDRESS MATCHING-HOUSE NUMBER,0,WILLIAMS COUNTY,,110011043325,104 1ST AVE E,50,WILLIAMS,-103.18259
38105,,,Y,ND,10110102,$0,,ND5301079,,WILLIAMS RURAL WATER DISTRICT,58801,08,58801,N,0,0,ENTRANCE POINT OF A FACILITY OR STATION,WILLISTON,,,38105,____________U,101101010303,48.14701,ADDRESS MATCHING-HOUSE NUMBER,0,WILLIAMS COUNTY,,110013265554,1119 E BROADWAY,50,WILLIAMS,-103.605514
38105,,,Y,ND,10110101,$0,,ND5301012,,WILLISTON,58801,08,58801,N,0,0,ENTRANCE POINT OF A FACILITY OR STATION,WILLISTON,,,38105,____________U,101101010303,48.146555,ADDRESS MATCHING-HOUSE NUMBER,0,WILLIAMS COUNTY,9,110022362245,22 E BROADWAY,50,WILLIAMS,-103.621465
,,,Y,ND,,$0,,ND0501030,,WILLOW CITY CITY OF,,08,,Y,0,1,,WILLOW CITY,,,,VVVVVVVVVVVVU,,48.60449,Place Name Centroid,1,,,110013273732,,20000,BOTTINEAU,-100.293274
,,,Y,ND,,$0,,ND2301467,,WILLOWBANK COLONY,,08,,N,0,1,,,,,,VVVSSSSV_VV_U,,46.464195,County Centroid,0,,19,110016614494,,30000,LAMOURE,-98.526057
,,,Y,ND,,$0,,ND0801031,,WILTON CITY OF,,08,,Y,0,1,,WILTON,,,,VVVVVVVVVVVVU,,47.158229,Place Name Centroid,1,,,110012903108,,20000,BURLEIGH,-100.785607
,,,Y,ND,,$0,,ND0201032,,WIMBLEDON CITY OF,,08,,N,0,0,,WIMBLEDON,,,,____________U,,47.169582,Place Name Centroid,0,,,110013273304,,20000,BARNES,-98.45868
,,,Y,ND,,$0,,ND0801036,,WING CITY OF,,08,,Y,0,1,,WING,,,,VVVVVVVVVVVVU,,47.142476,Place Name Centroid,1,,,110013271654,,20000,BURLEIGH,-100.283149
,,,Y,ND,,$0,,ND2601037,,WISHEK CITY OF,,08,,N,0,0,,WISHEK,,,,____________U,,46.255615,Place Name Centroid,0,,,110013269202,,20000,MCINTOSH,-99.554482
,,,Y,ND,,$0,,ND4701042,,WOODWORTH CITY OF,,08,,N,0,1,,WOODWORTH,,,,VV____VVVV__U,,47.142169,Place Name Centroid,0,,15,110012901565,,20000,STUTSMAN,-99.304151
,,,Y,ND,,$0,,ND3901043,,WYNDMERE CITY OF,,08,,N,0,0,,WYNDMERE,,,,____________U,,46.263998,Place Name Centroid,0,,,110013268392,,20000,RICHLAND,-97.130958
,,,Y,ND,,$0,,ND2901054,,ZAP CITY OF,,08,,Y,0,1,,ZAP,,,,________VVVVU,,47.285093,Place Name Centroid,1,,12,110013269587,,20000,MERCER,-101.923718
,,,Y,ND,,$0,,ND2601055,,ZEELAND CITY OF,,08,,Y,0,1,,ZEELAND,,,,VVVVVVVVVVVVU,,45.972953,Place Name Centroid,1,,3,110013269220,,20000,MCINTOSH,-99.832384
